,Date,GBP/USD
140,2015/07/23,0.64381
141,2015/07/24,0.64462
142,2015/07/27,0.6412800000000001
143,2015/07/28,0.64039
144,2015/07/29,0.6401
145,2015/07/30,0.6418
146,2015/07/31,0.63968
147,2015/08/04,0.64059
148,2015/08/05,0.64085
149,2015/08/06,0.64436
150,2015/08/07,0.64666
151,2015/08/10,0.64331
152,2015/08/11,0.6422100000000001
153,2015/08/12,0.63944
154,2015/08/13,0.6412
155,2015/08/14,0.64007
156,2015/08/17,0.6412100000000001
157,2015/08/18,0.63871
158,2015/08/19,0.63926
159,2015/08/20,0.63749
160,2015/08/21,0.6371
161,2015/08/24,0.63573
162,2015/08/25,0.6370600000000001
163,2015/08/26,0.64553
164,2015/08/27,0.64898
165,2015/08/28,0.65098
166,2015/08/31,0.65096
167,2015/09/01,0.65188
168,2015/09/02,0.6532
169,2015/09/03,0.65569
170,2015/09/04,0.6581600000000001
171,2015/09/08,0.6501899999999999
172,2015/09/09,0.65093
173,2015/09/10,0.64694
174,2015/09/11,0.6482399999999999
175,2015/09/14,0.64842
176,2015/09/15,0.65142
177,2015/09/16,0.64525
178,2015/09/17,0.64482
179,2015/09/18,0.64223
180,2015/09/21,0.6449600000000001
181,2015/09/22,0.6512
182,2015/09/23,0.6560699999999999
183,2015/09/24,0.65565
184,2015/09/25,0.6591600000000001
185,2015/09/28,0.65759
186,2015/09/29,0.6593399999999999
187,2015/09/30,0.66163
188,2015/10/01,0.65956
189,2015/10/02,0.65725
190,2015/10/05,0.6594300000000001
191,2015/10/06,0.65677
192,2015/10/07,0.65304
193,2015/10/08,0.65296
194,2015/10/09,0.6530100000000001
195,2015/10/13,0.6561600000000001
196,2015/10/14,0.64751
197,2015/10/15,0.64623
198,2015/10/16,0.64765
199,2015/10/19,0.64641
200,2015/10/20,0.64647
201,2015/10/21,0.64675
202,2015/10/22,0.6494
203,2015/10/23,0.6519199999999999
204,2015/10/26,0.65104
205,2015/10/27,0.6531
206,2015/10/28,0.65277
207,2015/10/29,0.65389
208,2015/10/30,0.64758
209,2015/11/02,0.6482399999999999
210,2015/11/03,0.64923
211,2015/11/04,0.6503
212,2015/11/05,0.6564800000000001
213,2015/11/06,0.66361
214,2015/11/09,0.6613
215,2015/11/10,0.66189
216,2015/11/12,0.65769
217,2015/11/13,0.65759
218,2015/11/16,0.65775
219,2015/11/17,0.65733
220,2015/11/18,0.65756
221,2015/11/19,0.65249
222,2015/11/20,0.65795
223,2015/11/23,0.66117
224,2015/11/24,0.6641699999999999
225,2015/11/25,0.66201
226,2015/11/26,0.6615300000000001
227,2015/11/27,0.66497
228,2015/11/30,0.66476
229,2015/12/01,0.66343
230,2015/12/02,0.66998
231,2015/12/03,0.66281
232,2015/12/04,0.6622899999999999
233,2015/12/07,0.6633899999999999
234,2015/12/08,0.66672
235,2015/12/09,0.65937
236,2015/12/10,0.65903
237,2015/12/11,0.6573899999999999
238,2015/12/14,0.66097
239,2015/12/15,0.66473
240,2015/12/16,0.66614
241,2015/12/17,0.67228
242,2015/12/18,0.67066
243,2015/12/21,0.67089
244,2015/12/22,0.67518
245,2015/12/23,0.67285
246,2015/12/24,0.6692600000000001
247,2015/12/29,0.67597
248,2015/12/30,0.67427
249,2015/12/31,0.6782
